          6.54557641e+13,  5.22211540e+13,  2.57854302e+13,
         -7.13114388e+13,  1.51357700e+13, -3.22215106e+13,
          5.46211953e+13,  1.74961667e+13, -5.10973476e+13,
         -3.27428931e+13, -1.76739278e+13,  4.24485298e+13,
          5.73737216e+13, -2.47854328e+13, -1.35673475e+13,
          5.87007038e+12, -3.54812767e+13,  2.28050673e+13,
         -3.04351491e+11, -3.04155943e+12, -2.71615668e+12,
          1.14310464e+13, -3.11380786e+12, -3.34891207e+11,
         -2.31973686e+12,  1.29152781e+12, -2.74499701e+11,
         -2.99988107e+10, -9.25216381e+10,  2.02074628e+11,
         -1.13817469e+11,  1.76781191e+10,  3.17487038e+09,
         -5.29335482e+09,  1.02117210e+09, -3.79438606e+01,
          1.66415527e+01, -6.37491192e+00,  2.49211043e+00,
         -6.04229639e-01,  9.97976172e-02,  8.38404652e-02]],

       [[-2.30280955e+14,  1.59734692e+14, -4.29824493e+14,
          1.27803546e+15,  3.62864166e+14, -1.08385746e+15,
         -5.90930890e+14, -9.54757341e+13,  4.95608620e+14,
         -6.71866597e+13,  6.65595901e+14, -6.56182016e+14,
         -6.42951441e+13,  1.32766872e+14,  2.03233096e+14,
         -6.17422338e+13,  4.05005223e+13, -3.46110676e+14,
          2.54031430e+14,  5.19316796e+14, -2.89676516e+14,
         -1.02356475e+14, -7.78727563e+13, -1.28195438e+14,
          2.88800711e+14, -2.65834263e+14,  4.98842235e+13,
         -9.99496781e+12, -1.53526942e+14,  1.04902173e+14,
          5.97649129e+13,  1.42624973e+14, -1.22800563e+14,
         -9.16754061e+13,  1.71596354e+14,  1.63042046e+14,
         -8.58308472e+12, -3.34518599e+14,  6.68083261e+13,
         -1.20317663e+14,  8.26691573e+13,  3.50861161e+13,
          2.26660178e+14, -1.37747410e+14, -3.48324600e+13,
          1.93548903e+13, -1.71511774e+13, -1.71312180e+13,
          3.77186900e+13, -3.80195202e+13,  5.90202717e+12,
          1.21192269e+13,  5.48158714e+12, -6.87558315e+12,
         -2.88818192e+11, -3.83477710e+12,  2.09341977e+12,
         -2.54216649e+12,  6.28817160e+12, -2.76358522e+12,
         -2.94774105e+11,  3.39485178e+11, -9.48577611e+10,
         -1.45520383e+10,  9.66080641e+09, -5.68922143e+09,
          2.02548878e+09, -3.90750388e+08,  7.58352671e+02,
          4.41953720e+01, -1.48385365e+02,  6.20588161e+01,
         -1.53887490e+01,  2.87852172e+00,  1.36070926e+00],
        [-3.89423687e+14,  2.25679569e+14, -3.38066650e+14,
          1.24113397e+15,  2.72963095e+14, -9.62753760e+14,
         -4.39796535e+14, -2.52352870e+13,  4.85353879e+14,
         -1.36445122e+14,  3.69742095e+14, -5.26904708e+14,
          3.01232991e+13, -6.10386487e+12,  2.17469543e+14,
         -1.57189714e+14,  1.32885361e+14, -1.54674229e+14,
          2.15821794e+14,  3.05236762e+14, -2.16542691e+14,
         -5.13236363e+13,  8.04788861e+12, -1.59442634e+14,
          1.26854062e+14, -1.23010147e+14,  1.17742733e+13,
         -1.22664109e+13, -1.06432219e+14,  9.26377195e+13,
          3.59358772e+13,  8.34847741e+13, -9.11778304e+13,
         -4.83944635e+13,  1.60050032e+14,  1.41877290e+14,
         -3.67470761e+13, -2.61235063e+14,  2.95986494e+13,
         -8.84400227e+13,  5.83326102e+13,  5.59238238e+13,
          1.78887260e+14, -1.23607404e+14, -2.46124360e+13,
          9.33864108e+12, -4.16800814e+12, -9.35251054e+12,
          1.30853192e+13, -1.82141297e+13,  2.38106074e+12,
          8.73548807e+12,  4.32009365e+12, -6.55380159e+12,
          7.56636997e+11, -2.11863917e+12,  1.53268519e+12,
         -1.76775588e+12,  3.62685912e+12, -1.55402625e+12,
         -1.94447528e+11,  2.27058800e+11, -6.15002311e+10,
         -1.09349980e+10,  6.81356900e+09, -4.21359728e+09,
          1.58190910e+09, -3.05174890e+08, -1.75783004e+02,
         -9.76600369e+01,  1.08184578e+02, -4.85517633e+01,
          1.31682840e+01, -2.57661678e+00, -1.21814547e+00]],

       [[ 9.08244025e+14, -9.23469044e+14,  8.46331029e+14,
         -5.49086511e+14, -1.74987313e+15,  1.87774701e+15,
         -1.41755800e+15, -1.16858419e+14,  2.63270698e+15,
         -2.62307332e+15, -1.49335211e+14,  3.18994450e+15,
         -1.60685460e+15,  7.18265868e+14, -1.09877532e+15,
         -1.64617802e+14,  1.22309454e+14, -1.33191559e+14,
          4.32153976e+14, -1.46605762e+14, -4.50491539e+14,
          2.44158552e+14, -2.14953958e+14,  5.52280330e+14,
          1.27060578e+14, -2.01941642e+14, -2.78133574e+14,
          6.47482934e+13,  2.63669083e+13,  2.82699719e+14,
          2.20412572e+14, -3.83112467e+14, -2.93222623e+13,
         -3.37482476e+13, -1.86530361e+14,  5.46599702e+13,
          1.09507498e+14,  9.70660626e+13,  7.71736266e+13,
          2.22720795e+13, -2.42796089e+14,  7.70264881e+13,
         -8.26420539e+13,  3.63877447e+12,  9.59985723e+13,
          1.49448054e+14, -1.76286660e+14,  4.51295274e+13,
         -2.41124552e+13,  2.04928471e+13, -4.47087963e+13,
          6.14542854e+13, -4.94125648e+13,  7.95135792e+12,
         -1.94432404e+13,  1.70771659e+13,  4.41863257e+13,
          1.17613632e+13, -8.21194005e+13,  3.89656453e+13,
         -6.92042714e+11,  7.55067032e+11, -2.78519237e+11,
          4.33325788e+10,  2.70738825e+09, -3.67039557e+10,
          2.56530961e+10, -4.94888861e+09, -4.36893188e+02,
          3.46890158e+02, -1.87839396e+02,  7.52949767e+01,
         -1.85625386e+01,  3.67244836e+00,  5.87894584e-01],
        [-9.63238821e+14,  1.12114130e+15, -1.15823087e+15,
          4.90856280e+14,  2.20357469e+15, -2.20747101e+15,
          1.72566970e+15,  1.61363653e+14, -3.19637429e+15,
          3.12900640e+15,  1.96716473e+14, -3.83558745e+15,
          1.90633693e+15, -7.05273129e+14,  1.26254882e+15,
          1.11961071e+14, -1.46648551e+14,  1.74989425e+14,
         -5.37216423e+14,  2.37953261e+14,  5.12057381e+14,
         -3.13876252e+14,  3.85650768e+14, -7.63289626e+14,
         -1.72197630e+14,  2.49690927e+14,  3.20728254e+14,
         -6.74436151e+13, -3.46612869e+13, -3.55869359e+14,
         -2.51906806e+14,  4.76198891e+14,  3.59744168e+13,
          5.29942622e+13,  2.20104047e+14, -6.55626058e+13,
         -1.42406952e+14, -1.23993856e+14, -9.98556897e+13,
         -1.60088996e+13,  2.94763367e+14, -9.55178538e+13,
          1.07760978e+14,  1.73461438e+12, -1.24661484e+14,
         -1.91814752e+14,  2.23385788e+14, -5.72296095e+13,
          3.15343774e+13, -2.74263437e+13,  5.68795658e+13,
         -7.87476832e+13,  6.45363214e+13, -9.99395338e+12,
          2.64629079e+13, -2.29892060e+13, -5.98183259e+13,
         -1.49746203e+13,  1.09591999e+14, -5.21237565e+13,
          8.73760849e+11, -9.41143738e+11,  3.49263517e+11,
         -5.35202816e+10, -3.53470941e+09,  4.34874200e+10,
         -3.02950644e+10,  5.84439740e+09,  1.00042333e+03,
         -6.83915558e+02,  3.31524275e+02, -1.24519522e+02,
          2.80839964e+01, -5.99379715e+00,  5.26464828e-01]]],      dtype=float64), biases=Array([[-0.23274683, -0.21800391],
       [ 1.58595218,  1.28396497],
       [-1.62958426,  1.92480503]], dtype=float64), covs=Array([[[ 0.07140106,  0.04058167],
        [ 0.04058167,  0.0682928 ]],

       [[ 5.99363129,  1.21303252],
        [ 1.21303252,  2.79516597]],

       [[ 2.88064633, -5.78926835],
        [-5.78926835, 13.93520911]]], dtype=float64)))
 |█████████████---------------------------| 33.33% [1/3 00:01<00:02]________________________________________________________ 1
ParamsLinearRegressionHMM(initial=ParamsStandardHMMInitialState(probs=Array([0.12897641, 0.85862575, 0.01239783], dtype=float64)), transitions=ParamsStandardHMMTransitions(transition_matrix=Array([[9.92138885e-01, 7.04543771e-03, 8.15677556e-04],
       [2.33878935e-02, 9.73628683e-01, 2.98342393e-03],
       [5.05024202e-02, 6.07924566e-02, 8.88705123e-01]], dtype=float64)), emissions=ParamsLinearRegressionHMMEmissions(weights=Array([[[-1.09497033e+14, -1.90392664e+14,  4.68739872e+14,
          2.58817897e+14, -1.72385248e+14,  1.21185707e+14,
         -3.75362498e+14, -4.67533545e+14, -3.26926524e+14,
          1.26025456e+15, -3.61869062e+14, -2.26067745e+14,
          5.09371717e+13, -6.90632114e+14,  6.97269221e+14,
          1.24690707e+14, -1.02150155e+14,  2.91673850e+14,
         -2.51869438e+13,  1.14013597e+14,  1.34837056e+14,
         -4.30474028e+14, -2.73359550e+14,  1.47163446e+13,
          3.27666656e+14, -2.06756835e+14,  1.06370645e+14,
          1.91229809e+13, -1.27732486e+14,  2.58875353e+13,
         -1.09808863e+13,  4.14263625e+12,  5.87064598e+13,
         -2.91275423e+13,  6.53955826e+13,  2.22676944e+13,
         -8.98581862e+13,  9.13154160e+13, -3.92504139e+13,
         -1.91056783e+13,  4.07961820e+13,  7.00257984e+13,
          5.88975404e+12, -8.55193769e+13, -4.55507156e+13,
         -9.93723315e+13,  1.75469416e+13,  2.06486665e+14,
         -8.57502467e+13,  8.63693115e+12, -2.67174878e+13,
          1.91467707e+13, -1.10807602e+13, -4.45577982e+11,
          1.75367932e+12,  7.73045936e+11,  6.65678586e+11,
          7.71792926e+11, -1.54090084e+12, -3.60801604e+11,
         -1.62903226e+11,  9.77751790e+11, -3.13572842e+11,
         -4.24736009e+10,  3.28973548e+10, -8.02356170e+09,
         -1.44198696e+09,  2.78182291e+08, -1.21017905e+02,
          5.09322783e+01, -1.88023738e+01,  7.44308349e+00,
         -1.84354764e+00,  3.44062659e-01,  1.84844992e-01],
        [-1.08287151e+14, -1.86611696e+14,  4.69947220e+14,
          2.61389346e+14, -1.77128701e+14,  1.15471923e+14,
         -3.84452155e+14, -4.76382832e+14, -3.33578711e+14,
          1.30751810e+15, -3.76141317e+14, -2.28915989e+14,
          5.68847694e+13, -7.08873350e+14,  7.14220795e+14,
          1.14332002e+14, -1.08810585e+14,  3.00326314e+14,
         -2.26087551e+13,  1.16259211e+14,  1.38546414e+14,
         -4.40554327e+14, -2.78313682e+14,  1.49713449e+13,
          3.34784410e+14, -2.09317187e+14,  1.13919571e+14,
          1.59342142e+13, -1.31194385e+14,  2.55268209e+13,
         -1.32028469e+13,  6.08452023e+12,  6.07218762e+13,
         -3.09797135e+13,  6.78644280e+13,  2.46304622e+13,
         -9.43488960e+13,  9.39718202e+13, -4.22592894e+13,
         -2.07714230e+13,  4.18024438e+13,  7.35636124e+13,
          5.34234580e+12, -8.55816409e+13, -4.68709778e+13,
         -1.00146454e+14,  1.78672351e+13,  2.08030965e+14,
         -8.67068920e+13,  8.58148983e+12, -2.67193607e+13,
          1.93877677e+13, -1.12165270e+13, -4.60633059e+11,
          1.71648835e+12,  8.13682986e+11,  6.79641917e+11,
          7.82360442e+11, -1.56073190e+12, -3.67672227e+11,
         -1.62411471e+11,  9.88889668e+11, -3.17117372e+11,
         -4.31929719e+10,  3.34632305e+10, -8.16367984e+09,
         -1.46537463e+09,  2.82694147e+08, -1.22584910e+02,
          4.90488448e+01, -1.65444135e+01,  6.22558464e+00,
         -1.46824054e+00,  2.62628348e-01,  1.35119779e-01]],

       [[-6.25672837e+13,  8.95715398e+13,  2.68934167e+13,
          6.69892544e+13, -4.78403832e+13, -7.43666819e+13,
         -1.03834421e+14,  1.11633579e+14,  2.41571912e+13,
         -3.56782906e+13, -1.23040711e+14,  7.36616938e+13,
         -4.98875281e+13, -8.00612757e+13,  2.86582316e+14,
         -1.03559280e+14,  1.85373572e+14, -2.01187815e+14,
         -1.21484127e+13,  1.17096916e+14, -8.04953962e+13,
          5.98348790e+13, -6.79826514e+13,  6.94678688e+13,
         -1.10317170e+14,  2.00934137e+13,  1.15946141e+13,
         -1.94388083e+13, -1.23379178e+13,  4.17758434e+13,
         -1.03331153e+13,  1.16337770e+13, -5.69079553e+11,
         -4.24092807e+13,  2.93897181e+13,  4.91903657e+13,
         -2.99554685e+13,  2.27952261e+13, -3.57907297e+13,
         -2.08501648e+12,  6.28374009e+12,  3.74516757e+12,
         -2.42808473e+11, -4.96422103e+12, -1.25995285e+12,
          1.26294971e+13, -1.12671059e+13,  4.82404575e+12,
          3.43509521e+12, -1.11787098e+13,  9.95820761e+12,
         -7.25205246e+12,  2.58143814e+12,  2.09966883e+12,
         -7.48002911e+11, -1.28457440e+12,  1.43219255e+12,
         -5.44191410e+11, -4.91044646e+11,  4.59746807e+11,
          3.74618422e+10, -1.57653342e+11,  5.67567244e+10,
          5.52980806e+08, -2.30947243e+09,  3.75558086e+08,
          2.62895096e+08, -5.07170195e+07, -3.21532052e+01,
          3.09705628e+02, -2.31469456e+02,  9.73734755e+01,
         -2.46042370e+01,  4.60184219e+00,  2.19520573e+00],
        [-4.33433173e+13,  7.13458595e+13,  2.80223436e+12,
          6.45941989e+13, -3.16319101e+13, -7.08792375e+13,
         -7.77696392e+13,  7.29184796e+13,  1.61833981e+13,
          3.29632912e+12, -8.79547066e+13,  5.90846951e+13,
         -5.06873356e+13, -8.23814978e+13,  2.23893489e+14,
         -6.47254594e+13,  1.50334580e+14, -1.44839295e+14,
          7.22397937e+12,  4.46107615e+13, -8.19098938e+13,
          3.44677787e+13, -3.03243220e+13,  3.58685764e+13,
         -4.99052242e+13,  4.08952902e+12,  3.15194528e+12,
          1.07742919e+13,  1.31810188e+13,  1.50812369e+13,
          3.58740429e+12, -2.03238720e+13, -8.20321276e+12,
         -1.68699352e+13,  1.02794079e+13,  2.72998282e+13,
         -8.12164625e+12,  1.43204824e+13, -1.95022518e+13,
         -4.36396951e+12,  3.27544001e+12, -6.16659038e+11,
          3.98609489e+12, -2.93793470e+12,  1.88132895e+12,
          6.77979459e+12, -1.24944030e+13,  4.77639168e+12,
          6.49233577e+12, -1.02837441e+13,  8.91015990e+12,
         -8.90502508e+12,  4.11534271e+12,  2.26249318e+12,
         -2.08005661e+12, -3.38383379e+11,  9.92788750e+11,
         -3.94674060e+11, -3.70240240e+11,  3.46196626e+11,
          2.48110828e+10, -1.16060896e+11,  4.22138859e+10,
          4.33659120e+08, -1.91191168e+09,  3.14001294e+08,
          2.15633616e+08, -4.15989282e+07, -1.11195883e+01,
         -1.38608462e+02,  1.12012182e+02, -4.95461134e+01,
          1.33462880e+01, -2.86088714e+00, -3.04012657e-01]],

       [[-1.09418670e+16, -2.70029517e+16,  8.40863144e+15,
          1.14359927e+16,  1.79949243e+16,  6.84079239e+15,
          6.21419979e+15,  7.15097296e+15,  1.15505420e+16,
          6.20871213e+15, -1.40402458e+16,  2.30800482e+15,
         -2.73679181e+16, -1.50391921e+16, -4.55566794e+15,
         -7.87086365e+15,  1.31255704e+16,  1.19592411e+16,
         -1.05613058e+16,  2.43148294e+16, -9.13127280e+15,
         -1.57032216e+16,  7.80784213e+15,  8.90025899e+15,
          7.27779292e+15,  1.86791286e+15, -1.19930383e+16,
          1.77838513e+15,  2.33932261e+15, -1.50815249e+15,
         -3.71224396e+15,  7.63653101e+14,  7.83917382e+14,
         -1.18145990e+14, -6.51972654e+13, -4.15578415e+13,
          1.62330762e+15, -3.44181182e+14, -3.00335004e+14,
         -3.39863148e+14,  3.72685219e+14, -6.18161094e+14,
          1.19885501e+14, -3.72808827e+14,  6.44143697e+14,
         -7.14049911e+13, -3.32547772e+13, -8.50206086e+13,
          1.12122075e+13,  3.11583887e+13, -5.09180441e+13,
          4.15088284e+13, -2.44038561e+13,  3.57281637e+13,
         -2.20727553e+13,  5.37527924e+12, -4.72029435e+12,
          3.28530179e+12,  1.82015177e+12, -1.91514010e+12,
          1.59169851e+11,  2.15621667e+11, -8.11215176e+10,
          5.05856540e+09, -2.35405742e+10,  3.24057839e+10,
         -1.81291333e+10,  3.49739723e+09,  6.73369801e+01,
         -1.41728059e+02,  1.15160379e+02, -5.43788835e+01,
          1.51084732e+01, -3.65980532e+00,  2.95434777e-01],
        [ 1.62158617e+16,  4.61839430e+16, -1.24422658e+16,
         -2.28997675e+16, -2.24169374e+16, -1.87217246e+16,
         -8.30559529e+15, -1.46343766e+16, -1.52919899e+16,
         -6.92044567e+15,  2.40986612e+16, -3.77682498e+15,
          4.05034723e+16,  2.72697456e+16,  1.08305286e+16,
          6.69670662e+15, -2.26846073e+16, -2.16903076e+16,
          1.79577831e+16, -3.26922381e+16,  1.33369658e+16,
          1.62386290e+16, -1.05948329e+16, -1.06073563e+16,
         -1.13703509e+16,  2.68120220e+15,  1.31974708e+16,
         -2.74905578e+14, -1.83833107e+15,  1.81350090e+15,
          3.27934587e+15, -1.72933397e+15, -4.92777611e+14,
         -1.43880581e+15,  2.09077555e+14,  6.95186234e+14,
         -1.12745376e+15, -7.36196705e+13,  4.07165322e+14,
          1.69921150e+14, -1.47050099e+14,  6.64573877e+14,
         -8.78526720e+13,  4.10420905e+14, -8.03094978e+14,
          6.57526162e+13,  3.96514479e+13,  1.51024507e+14,
         -3.43594277e+13, -2.64043782e+13,  4.22703623e+13,
         -3.95719870e+13,  1.62173477e+13, -3.16278121e+13,
          2.78593186e+13, -9.95372258e+12,  5.80331603e+12,
         -3.66843617e+12, -2.15164996e+12,  2.11831275e+12,
         -1.07255648e+11, -2.67054310e+11,  9.86472176e+10,
         -7.01546847e+09,  2.77172347e+10, -3.73255394e+10,
          2.07521594e+10, -4.00342056e+09, -5.43673872e+02,
          7.12889646e+02, -4.63895077e+02,  1.99567043e+02,
         -5.32005951e+01,  1.15910440e+01,  7.00221728e-01]]],      dtype=float64), biases=Array([[-0.23576473, -0.23972634],
       [ 0.81639336,  0.81687681],
       [-1.0478929 ,  1.1410343 ]], dtype=float64), covs=Array([[[-2.03379927e-03,  4.71475915e-03],
        [ 4.71475915e-03,  4.10844721e-02]],

       [[ 2.47180421e+00,  6.05042358e-01],
        [ 6.05042358e-01,  2.38960394e+00]],

       [[ 1.85104686e+00, -6.26295277e-01],
        [-6.26295277e-01,  9.54241323e+00]]], dtype=float64)))
 |██████████████████████████--------------| 66.67% [2/3 00:01<00:00]________________________________________________________ 2
ParamsLinearRegressionHMM(initial=ParamsStandardHMMInitialState(probs=Array([nan, nan, nan], dtype=float64)), transitions=ParamsStandardHMMTransitions(transition_matrix=Array([[nan, nan, nan],
       [nan, nan, nan],
       [nan, nan, nan]], dtype=float64)), emissions=ParamsLinearRegressionHMMEmissions(weights=Array([[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan]],

       [[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan]],

       [[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan]]], dtype=float64), biases=Array([[nan, nan],
       [nan, nan],
       [nan, nan]], dtype=float64), covs=Array([[[nan, nan],
        [nan, nan]],

       [[nan, nan],
        [nan, nan]],

       [[nan, nan],
        [nan, nan]]], dtype=float64)))
 |████████████████████████████████████████| 100.00% [3/3 00:01<00:00]== FITTED (EM) ===========
Fitted initial probs:
[nan nan nan]
Fitted transition matrix:
[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
Fitted emission input weights:
[[[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
   nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
   nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
   nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
   nan nan nan nan nan nan nan]
  [nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
   nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
   nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
   nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
   nan nan nan nan nan nan nan]]

 [[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
   nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
   nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
   nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
   nan nan nan nan nan nan nan]
  [nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
   nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
   nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
   nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
   nan nan nan nan nan nan nan]]

 [[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
   nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
   nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
   nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
   nan nan nan nan nan nan nan]
  [nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
   nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
   nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
   nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
   nan nan nan nan nan nan nan]]]
Fitted emission input biases:
[[nan nan]
 [nan nan]
 [nan nan]]
Fitted emission input covs:
[[[nan nan]
  [nan nan]]

 [[nan nan]
  [nan nan]]

 [[nan nan]
  [nan nan]]]
=== END em ==========
Time taken to fit EM: 3.04s
dump_filename: data/model_ckp_3.pkl
